C:\Users\User\Desktop\Lista ex2\bin\Debug\net6.0\Lista ex2.exe
C:\Users\User\Desktop\Lista ex2\bin\Debug\net6.0\Lista ex2.deps.json
C:\Users\User\Desktop\Lista ex2\bin\Debug\net6.0\Lista ex2.runtimeconfig.json
C:\Users\User\Desktop\Lista ex2\bin\Debug\net6.0\Lista ex2.dll
C:\Users\User\Desktop\Lista ex2\bin\Debug\net6.0\Lista ex2.pdb
C:\Users\User\Desktop\Lista ex2\obj\Debug\net6.0\Lista ex2.csproj.AssemblyReference.cache
C:\Users\User\Desktop\Lista ex2\obj\Debug\net6.0\Lista ex2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\Desktop\Lista ex2\obj\Debug\net6.0\Lista ex2.AssemblyInfoInputs.cache
C:\Users\User\Desktop\Lista ex2\obj\Debug\net6.0\Lista ex2.AssemblyInfo.cs
C:\Users\User\Desktop\Lista ex2\obj\Debug\net6.0\Lista ex2.csproj.CoreCompileInputs.cache
C:\Users\User\Desktop\Lista ex2\obj\Debug\net6.0\Lista ex2.dll
C:\Users\User\Desktop\Lista ex2\obj\Debug\net6.0\refint\Lista ex2.dll
C:\Users\User\Desktop\Lista ex2\obj\Debug\net6.0\Lista ex2.pdb
C:\Users\User\Desktop\Lista ex2\obj\Debug\net6.0\Lista ex2.genruntimeconfig.cache
C:\Users\User\Desktop\Lista ex2\obj\Debug\net6.0\ref\Lista ex2.dll
C:\Users\User\Desktop\1-Semestre-Senai\Preço do Combustível\bin\Debug\net6.0\Lista ex2.exe
C:\Users\User\Desktop\1-Semestre-Senai\Preço do Combustível\bin\Debug\net6.0\Lista ex2.deps.json
C:\Users\User\Desktop\1-Semestre-Senai\Preço do Combustível\bin\Debug\net6.0\Lista ex2.runtimeconfig.json
C:\Users\User\Desktop\1-Semestre-Senai\Preço do Combustível\bin\Debug\net6.0\Lista ex2.dll
C:\Users\User\Desktop\1-Semestre-Senai\Preço do Combustível\bin\Debug\net6.0\Lista ex2.pdb
C:\Users\User\Desktop\1-Semestre-Senai\Preço do Combustível\obj\Debug\net6.0\Lista ex2.csproj.AssemblyReference.cache
C:\Users\User\Desktop\1-Semestre-Senai\Preço do Combustível\obj\Debug\net6.0\Lista ex2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\Desktop\1-Semestre-Senai\Preço do Combustível\obj\Debug\net6.0\Lista ex2.AssemblyInfoInputs.cache
C:\Users\User\Desktop\1-Semestre-Senai\Preço do Combustível\obj\Debug\net6.0\Lista ex2.AssemblyInfo.cs
C:\Users\User\Desktop\1-Semestre-Senai\Preço do Combustível\obj\Debug\net6.0\Lista ex2.csproj.CoreCompileInputs.cache
C:\Users\User\Desktop\1-Semestre-Senai\Preço do Combustível\obj\Debug\net6.0\Lista ex2.dll
C:\Users\User\Desktop\1-Semestre-Senai\Preço do Combustível\obj\Debug\net6.0\refint\Lista ex2.dll
C:\Users\User\Desktop\1-Semestre-Senai\Preço do Combustível\obj\Debug\net6.0\Lista ex2.pdb
C:\Users\User\Desktop\1-Semestre-Senai\Preço do Combustível\obj\Debug\net6.0\Lista ex2.genruntimeconfig.cache
C:\Users\User\Desktop\1-Semestre-Senai\Preço do Combustível\obj\Debug\net6.0\ref\Lista ex2.dll
