C:\Users\User\Desktop\Lista ex3\bin\Debug\net6.0\Lista ex3.exe
C:\Users\User\Desktop\Lista ex3\bin\Debug\net6.0\Lista ex3.deps.json
C:\Users\User\Desktop\Lista ex3\bin\Debug\net6.0\Lista ex3.runtimeconfig.json
C:\Users\User\Desktop\Lista ex3\bin\Debug\net6.0\Lista ex3.dll
C:\Users\User\Desktop\Lista ex3\bin\Debug\net6.0\Lista ex3.pdb
C:\Users\User\Desktop\Lista ex3\obj\Debug\net6.0\Lista ex3.csproj.AssemblyReference.cache
C:\Users\User\Desktop\Lista ex3\obj\Debug\net6.0\Lista ex3.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\Desktop\Lista ex3\obj\Debug\net6.0\Lista ex3.AssemblyInfoInputs.cache
C:\Users\User\Desktop\Lista ex3\obj\Debug\net6.0\Lista ex3.AssemblyInfo.cs
C:\Users\User\Desktop\Lista ex3\obj\Debug\net6.0\Lista ex3.csproj.CoreCompileInputs.cache
C:\Users\User\Desktop\Lista ex3\obj\Debug\net6.0\Lista ex3.dll
C:\Users\User\Desktop\Lista ex3\obj\Debug\net6.0\refint\Lista ex3.dll
C:\Users\User\Desktop\Lista ex3\obj\Debug\net6.0\Lista ex3.pdb
C:\Users\User\Desktop\Lista ex3\obj\Debug\net6.0\Lista ex3.genruntimeconfig.cache
C:\Users\User\Desktop\Lista ex3\obj\Debug\net6.0\ref\Lista ex3.dll
C:\Users\User\Desktop\1-Semestre-Senai\Lista de ex3\bin\Debug\net6.0\Lista ex3.exe
C:\Users\User\Desktop\1-Semestre-Senai\Lista de ex3\bin\Debug\net6.0\Lista ex3.deps.json
C:\Users\User\Desktop\1-Semestre-Senai\Lista de ex3\bin\Debug\net6.0\Lista ex3.runtimeconfig.json
C:\Users\User\Desktop\1-Semestre-Senai\Lista de ex3\bin\Debug\net6.0\Lista ex3.dll
C:\Users\User\Desktop\1-Semestre-Senai\Lista de ex3\bin\Debug\net6.0\Lista ex3.pdb
C:\Users\User\Desktop\1-Semestre-Senai\Lista de ex3\obj\Debug\net6.0\Lista ex3.csproj.AssemblyReference.cache
C:\Users\User\Desktop\1-Semestre-Senai\Lista de ex3\obj\Debug\net6.0\Lista ex3.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\Desktop\1-Semestre-Senai\Lista de ex3\obj\Debug\net6.0\Lista ex3.AssemblyInfoInputs.cache
C:\Users\User\Desktop\1-Semestre-Senai\Lista de ex3\obj\Debug\net6.0\Lista ex3.AssemblyInfo.cs
C:\Users\User\Desktop\1-Semestre-Senai\Lista de ex3\obj\Debug\net6.0\Lista ex3.csproj.CoreCompileInputs.cache
C:\Users\User\Desktop\1-Semestre-Senai\Lista de ex3\obj\Debug\net6.0\Lista ex3.dll
C:\Users\User\Desktop\1-Semestre-Senai\Lista de ex3\obj\Debug\net6.0\refint\Lista ex3.dll
C:\Users\User\Desktop\1-Semestre-Senai\Lista de ex3\obj\Debug\net6.0\Lista ex3.pdb
C:\Users\User\Desktop\1-Semestre-Senai\Lista de ex3\obj\Debug\net6.0\Lista ex3.genruntimeconfig.cache
C:\Users\User\Desktop\1-Semestre-Senai\Lista de ex3\obj\Debug\net6.0\ref\Lista ex3.dll
